   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
  89:main.c        **** ISR (TIMER1_COMPA_vect)
  90:main.c        **** {
  15               		.loc 1 90 1 view -0
  16               		.cfi_startproc
  17 0000 1F92 1FB6 		__gcc_isr 1
  17      1F92 1124 
  17      8F93 
  18 000a 9F93      		push r25
  19               	.LCFI0:
  20               		.cfi_def_cfa_offset 3
  21               		.cfi_offset 25, -2
  22               	/* prologue: Signal */
  23               	/* frame size = 0 */
  24               	/* stack size = 1...5 */
  25               	.L__stack_usage = 1 + __gcc_isr.n_pushed
  91:main.c        **** 	ms10++;
  26               		.loc 1 91 2 view .LVU1
  27               		.loc 1 91 6 is_stmt 0 view .LVU2
  28 000c 8091 0000 		lds r24,ms10
  29 0010 8F5F      		subi r24,lo8(-(1))
  30 0012 8093 0000 		sts ms10,r24
  92:main.c        **** 	if(entprell != 0)entprell--;
  31               		.loc 1 92 2 is_stmt 1 view .LVU3
  32               		.loc 1 92 14 is_stmt 0 view .LVU4
  33 0016 9091 0000 		lds r25,entprell
  34               		.loc 1 92 4 view .LVU5
  35 001a 9923      		tst r25
  36 001c 01F0      		breq .L2
  37               		.loc 1 92 19 is_stmt 1 discriminator 1 view .LVU6
  38               		.loc 1 92 27 is_stmt 0 discriminator 1 view .LVU7
  39 001e 9150      		subi r25,lo8(-(-1))
  40 0020 9093 0000 		sts entprell,r25
  41               	.L2:
  93:main.c        **** 	if(ms10==10)	//10ms
  42               		.loc 1 93 2 is_stmt 1 view .LVU8
  43               		.loc 1 93 4 is_stmt 0 view .LVU9
  44 0024 8A30      		cpi r24,lo8(10)
  45 0026 01F4      		brne .L3
  46 0028 8091 0000 		lds r24,ms100
  94:main.c        **** 	{
  95:main.c        **** 		ms10=0;
  47               		.loc 1 95 3 is_stmt 1 view .LVU10
  48               		.loc 1 95 7 is_stmt 0 view .LVU11
  49 002c 1092 0000 		sts ms10,__zero_reg__
  96:main.c        **** 		ms100++;
  50               		.loc 1 96 3 is_stmt 1 view .LVU12
  51               		.loc 1 96 8 is_stmt 0 view .LVU13
  52 0030 8F5F      		subi r24,lo8(-(1))
  53 0032 8093 0000 		sts ms100,r24
  54               	.L3:
  97:main.c        **** 	}
  98:main.c        ****     if(ms100==10)	//100ms
  55               		.loc 1 98 5 is_stmt 1 view .LVU14
  56               		.loc 1 98 7 is_stmt 0 view .LVU15
  57 0036 8091 0000 		lds r24,ms100
  58 003a 8A30      		cpi r24,lo8(10)
  59 003c 01F4      		brne .L4
  60 003e 8091 0000 		lds r24,sec
  99:main.c        **** 	{
 100:main.c        **** 		ms100=0;
  61               		.loc 1 100 3 is_stmt 1 view .LVU16
  62               		.loc 1 100 8 is_stmt 0 view .LVU17
  63 0042 1092 0000 		sts ms100,__zero_reg__
 101:main.c        **** 		sec++;
  64               		.loc 1 101 3 is_stmt 1 view .LVU18
  65               		.loc 1 101 6 is_stmt 0 view .LVU19
  66 0046 8F5F      		subi r24,lo8(-(1))
  67 0048 8093 0000 		sts sec,r24
  68               	.L4:
 102:main.c        **** 	}
 103:main.c        **** 	if(sec==60)	//Minute
  69               		.loc 1 103 2 is_stmt 1 view .LVU20
  70               		.loc 1 103 4 is_stmt 0 view .LVU21
  71 004c 8091 0000 		lds r24,sec
  72 0050 8C33      		cpi r24,lo8(60)
  73 0052 01F4      		brne .L1
 104:main.c        **** 	{
 105:main.c        **** 		sec=0;
  74               		.loc 1 105 3 is_stmt 1 view .LVU22
  75               		.loc 1 105 6 is_stmt 0 view .LVU23
  76 0054 1092 0000 		sts sec,__zero_reg__
 106:main.c        **** 		min++;
  77               		.loc 1 106 3 is_stmt 1 view .LVU24
  78               		.loc 1 106 6 is_stmt 0 view .LVU25
  79 0058 8091 0000 		lds r24,min
  80 005c 8F5F      		subi r24,lo8(-(1))
  81 005e 8093 0000 		sts min,r24
  82               	.L1:
  83               	/* epilogue start */
 107:main.c        **** 	}
 108:main.c        **** }
  84               		.loc 1 108 1 view .LVU26
  85 0062 9F91      		pop r25
  86 0064 8F91 1F90 		__gcc_isr 2
  86      1FBE 1F90 
  87 006c 1895      		reti
  88               		__gcc_isr 0,r24
  89               		.cfi_endproc
  90               	.LFE13:
  92               		.section	.rodata.str1.1,"aMS",@progbits,1
  93               	.LC0:
  94 0000 496E 6974 		.string	"Init fail..."
  94      2066 6169 
  94      6C2E 2E2E 
  94      00
  95               	.LC1:
  96 000d 7061 7274 		.string	"part failed..."
  96      2066 6169 
  96      6C65 642E 
  96      2E2E 00
  97               	.LC2:
  98 001c 6673 2066 		.string	"fs failed..."
  98      6169 6C65 
  98      642E 2E2E 
  98      00
  99               	.LC3:
 100 0029 2F00      		.string	"/"
 101               	.LC4:
 102 002b 726F 6F74 		.string	"root failed..."
 102      2066 6169 
 102      6C65 642E 
 102      2E2E 00
 103               	.LC5:
 104 003a 5344 2073 		.string	"SD success..."
 104      7563 6365 
 104      7373 2E2E 
 104      2E00 
 105               		.section	.text.startup,"ax",@progbits
 106               	.global	main
 108               	main:
 109               	.LFB14:
 109:main.c        **** 
 110:main.c        **** int main(void)
 111:main.c        **** {
 110               		.loc 1 111 1 is_stmt 1 view -0
 111               		.cfi_startproc
 112 0000 CDB7      		in r28,__SP_L__
 113 0002 DEB7      		in r29,__SP_H__
 114               	.LCFI1:
 115               		.cfi_def_cfa_register 28
 116 0004 C454      		subi r28,68
 117 0006 D109      		sbc r29,__zero_reg__
 118               	.LCFI2:
 119               		.cfi_def_cfa_offset 70
 120 0008 0FB6      		in __tmp_reg__,__SREG__
 121 000a F894      		cli
 122 000c DEBF      		out __SP_H__,r29
 123 000e 0FBE      		out __SREG__,__tmp_reg__
 124 0010 CDBF      		out __SP_L__,r28
 125               	/* prologue: function */
 126               	/* frame size = 68 */
 127               	/* stack size = 68 */
 128               	.L__stack_usage = 68
 112:main.c        **** 	/* Backlight pin PL3, set as output, set high for 100% output */
 113:main.c        **** 	DDRB |= (1<<PB2);
 129               		.loc 1 113 2 view .LVU28
 130               		.loc 1 113 7 is_stmt 0 view .LVU29
 131 0012 229A      		sbi 0x4,2
 114:main.c        **** 	PORTB |= (1<<PB2);
 132               		.loc 1 114 2 is_stmt 1 view .LVU30
 133               		.loc 1 114 8 is_stmt 0 view .LVU31
 134 0014 2A9A      		sbi 0x5,2
 115:main.c        **** 	//PORTB &= ~(1<<PB2);
 116:main.c        **** 	
 117:main.c        **** 	
 118:main.c        **** 	DDRC |=(1<<PC3); 	//Ausgang LED
 135               		.loc 1 118 2 is_stmt 1 view .LVU32
 136               		.loc 1 118 7 is_stmt 0 view .LVU33
 137 0016 3B9A      		sbi 0x7,3
 119:main.c        **** 	PORTC |= (1<<PC3);	//Led ein
 138               		.loc 1 119 2 is_stmt 1 view .LVU34
 139               		.loc 1 119 8 is_stmt 0 view .LVU35
 140 0018 439A      		sbi 0x8,3
 120:main.c        **** 	
 121:main.c        **** 	
 122:main.c        **** 	DDRD &= ~((1<<PD6) | (1<<PD2) | (1<<PD5)); 	//Taster 1-3
 141               		.loc 1 122 2 is_stmt 1 view .LVU36
 142               		.loc 1 122 7 is_stmt 0 view .LVU37
 143 001a 8AB1      		in r24,0xa
 144 001c 8B79      		andi r24,lo8(-101)
 145 001e 8AB9      		out 0xa,r24
 123:main.c        **** 	PORTD |= ((1<<PD6) | (1<<PD2) | (1<<PD5)); 	//PUllups für Taster einschalten
 146               		.loc 1 123 2 is_stmt 1 view .LVU38
 147               		.loc 1 123 8 is_stmt 0 view .LVU39
 148 0020 8BB1      		in r24,0xb
 149 0022 8466      		ori r24,lo8(100)
 150 0024 8BB9      		out 0xb,r24
 124:main.c        **** 	
 125:main.c        **** 	DDRD &= ~(1<<PD4); //T0 Counter Input
 151               		.loc 1 125 2 is_stmt 1 view .LVU40
 152               		.loc 1 125 7 is_stmt 0 view .LVU41
 153 0026 5498      		cbi 0xa,4
 126:main.c        **** 	TCCR0B |= (1<<CS02) | (1<<CS01) | (1<<CS00);//Counter 0 enabled clock on rising edge
 154               		.loc 1 126 2 is_stmt 1 view .LVU42
 155               		.loc 1 126 9 is_stmt 0 view .LVU43
 156 0028 85B5      		in r24,0x25
 157 002a 8760      		ori r24,lo8(7)
 158 002c 85BD      		out 0x25,r24
 127:main.c        **** 	
 128:main.c        **** 	//Timer 1 Configuration
 129:main.c        **** 	OCR1A = 0x009C;	//OCR1A = 0x3D08;==1sec
 159               		.loc 1 129 2 is_stmt 1 view .LVU44
 160               		.loc 1 129 8 is_stmt 0 view .LVU45
 161 002e 8CE9      		ldi r24,lo8(-100)
 162 0030 90E0      		ldi r25,0
 163 0032 9093 8900 		sts 136+1,r25
 164 0036 8093 8800 		sts 136,r24
 130:main.c        **** 	
 131:main.c        ****     TCCR1B |= (1 << WGM12);
 165               		.loc 1 131 5 is_stmt 1 view .LVU46
 166               		.loc 1 131 12 is_stmt 0 view .LVU47
 167 003a 8091 8100 		lds r24,129
 168 003e 8860      		ori r24,lo8(8)
 169 0040 8093 8100 		sts 129,r24
 132:main.c        ****     // Mode 4, CTC on OCR1A
 133:main.c        **** 
 134:main.c        ****     TIMSK1 |= (1 << OCIE1A);
 170               		.loc 1 134 5 is_stmt 1 view .LVU48
 171               		.loc 1 134 12 is_stmt 0 view .LVU49
 172 0044 8091 6F00 		lds r24,111
 173 0048 8260      		ori r24,lo8(2)
 174 004a 8093 6F00 		sts 111,r24
 135:main.c        ****     //Set interrupt on compare match
 136:main.c        **** 
 137:main.c        ****     TCCR1B |= (1 << CS12) | (1 << CS10);
 175               		.loc 1 137 5 is_stmt 1 view .LVU50
 176               		.loc 1 137 12 is_stmt 0 view .LVU51
 177 004e 8091 8100 		lds r24,129
 178 0052 8560      		ori r24,lo8(5)
 179 0054 8093 8100 		sts 129,r24
 138:main.c        ****     // set prescaler to 1024 and start the timer
 139:main.c        **** 
 140:main.c        **** 
 141:main.c        **** 
 142:main.c        ****     sei();
 180               		.loc 1 142 5 is_stmt 1 view .LVU52
 181               	/* #APP */
 182               	 ;  142 "main.c" 1
 183 0058 7894      		sei
 184               	 ;  0 "" 2
 143:main.c        ****     // enable interrupts
 144:main.c        **** 	
 145:main.c        **** 	setup();
 185               		.loc 1 145 2 view .LVU53
 186               	/* #NOAPP */
 187               	.LBB20:
 188               	.LBI20:
  83:main.c        **** {
 189               		.loc 1 83 13 view .LVU54
 190               	.LBB21:
  86:main.c        **** }
 191               		.loc 1 86 2 view .LVU55
 192 005a 0E94 0000 		call glcd_init
 193               	.LVL0:
 194               	.LBE21:
 195               	.LBE20:
 146:main.c        **** 	
 147:main.c        **** 	
 148:main.c        **** 	
 149:main.c        **** 	
 150:main.c        **** 	zaehler=222;
 196               		.loc 1 150 2 view .LVU56
 197               		.loc 1 150 9 is_stmt 0 view .LVU57
 198 005e 8EED      		ldi r24,lo8(-34)
 199 0060 90E0      		ldi r25,0
 200 0062 9093 0000 		sts zaehler+1,r25
 201 0066 8093 0000 		sts zaehler,r24
 151:main.c        **** 	entprell=0;
 202               		.loc 1 151 2 is_stmt 1 view .LVU58
 203               		.loc 1 151 10 is_stmt 0 view .LVU59
 204 006a 1092 0000 		sts entprell,__zero_reg__
 152:main.c        **** 	test1=0;
 205               		.loc 1 152 2 is_stmt 1 view .LVU60
 206               		.loc 1 152 7 is_stmt 0 view .LVU61
 207 006e 1092 0000 		sts test1,__zero_reg__
 153:main.c        **** 	test1_alt=0;
 208               		.loc 1 153 2 is_stmt 1 view .LVU62
 209               		.loc 1 153 11 is_stmt 0 view .LVU63
 210 0072 1092 0000 		sts test1_alt,__zero_reg__
 154:main.c        **** 	test2=0;
 211               		.loc 1 154 2 is_stmt 1 view .LVU64
 212               		.loc 1 154 7 is_stmt 0 view .LVU65
 213 0076 1092 0000 		sts test2+1,__zero_reg__
 214 007a 1092 0000 		sts test2,__zero_reg__
 155:main.c        **** 	test2_alt=0;
 215               		.loc 1 155 2 is_stmt 1 view .LVU66
 216               		.loc 1 155 11 is_stmt 0 view .LVU67
 217 007e 1092 0000 		sts test2_alt+1,__zero_reg__
 218 0082 1092 0000 		sts test2_alt,__zero_reg__
 156:main.c        **** 	ms10=0;
 219               		.loc 1 156 2 is_stmt 1 view .LVU68
 220               		.loc 1 156 6 is_stmt 0 view .LVU69
 221 0086 1092 0000 		sts ms10,__zero_reg__
 157:main.c        **** 	ms100=0;
 222               		.loc 1 157 2 is_stmt 1 view .LVU70
 223               		.loc 1 157 7 is_stmt 0 view .LVU71
 224 008a 1092 0000 		sts ms100,__zero_reg__
 158:main.c        **** 	sec=0;
 225               		.loc 1 158 2 is_stmt 1 view .LVU72
 226               		.loc 1 158 5 is_stmt 0 view .LVU73
 227 008e 1092 0000 		sts sec,__zero_reg__
 159:main.c        **** 	min=0;
 228               		.loc 1 159 2 is_stmt 1 view .LVU74
 229               		.loc 1 159 5 is_stmt 0 view .LVU75
 230 0092 1092 0000 		sts min,__zero_reg__
 160:main.c        **** 	sekunden=0;
 231               		.loc 1 160 2 is_stmt 1 view .LVU76
 232               		.loc 1 160 10 is_stmt 0 view .LVU77
 233 0096 1092 0000 		sts sekunden,__zero_reg__
 161:main.c        **** 	sekunden_alt=0;
 234               		.loc 1 161 2 is_stmt 1 view .LVU78
 235               		.loc 1 161 14 is_stmt 0 view .LVU79
 236 009a 1092 0000 		sts sekunden_alt,__zero_reg__
 162:main.c        **** 	minuten=0;
 237               		.loc 1 162 2 is_stmt 1 view .LVU80
 238               		.loc 1 162 9 is_stmt 0 view .LVU81
 239 009e 1092 0000 		sts minuten,__zero_reg__
 163:main.c        **** 	stunden=0;
 240               		.loc 1 163 2 is_stmt 1 view .LVU82
 241               		.loc 1 163 9 is_stmt 0 view .LVU83
 242 00a2 1092 0000 		sts stunden,__zero_reg__
 164:main.c        **** 	test3=0;
 243               		.loc 1 164 2 is_stmt 1 view .LVU84
 244               		.loc 1 164 7 is_stmt 0 view .LVU85
 245 00a6 1092 0000 		sts test3+1,__zero_reg__
 246 00aa 1092 0000 		sts test3,__zero_reg__
 165:main.c        **** 	aaa=255;
 247               		.loc 1 165 2 is_stmt 1 view .LVU86
 248               		.loc 1 165 5 is_stmt 0 view .LVU87
 249 00ae 8FEF      		ldi r24,lo8(-1)
 250 00b0 8093 0000 		sts aaa,r24
 166:main.c        **** 	bbb=0;
 251               		.loc 1 166 2 is_stmt 1 view .LVU88
 252               		.loc 1 166 5 is_stmt 0 view .LVU89
 253 00b4 1092 0000 		sts bbb,__zero_reg__
 167:main.c        **** 	ccc=0;
 254               		.loc 1 167 2 is_stmt 1 view .LVU90
 255               		.loc 1 167 5 is_stmt 0 view .LVU91
 256 00b8 1092 0000 		sts ccc,__zero_reg__
 168:main.c        **** 	ddd=0;
 257               		.loc 1 168 2 is_stmt 1 view .LVU92
 258               		.loc 1 168 5 is_stmt 0 view .LVU93
 259 00bc 1092 0000 		sts ddd,__zero_reg__
 169:main.c        **** 	temperatur=0;
 260               		.loc 1 169 2 is_stmt 1 view .LVU94
 261               		.loc 1 169 12 is_stmt 0 view .LVU95
 262 00c0 1092 0000 		sts temperatur,__zero_reg__
 263 00c4 1092 0000 		sts temperatur+1,__zero_reg__
 264 00c8 1092 0000 		sts temperatur+2,__zero_reg__
 265 00cc 1092 0000 		sts temperatur+3,__zero_reg__
 170:main.c        **** 	error=0;
 266               		.loc 1 170 2 is_stmt 1 view .LVU96
 267               		.loc 1 170 7 is_stmt 0 view .LVU97
 268 00d0 1092 0000 		sts error,__zero_reg__
 171:main.c        **** 	pressure = 0;
 269               		.loc 1 171 2 is_stmt 1 view .LVU98
 270               		.loc 1 171 11 is_stmt 0 view .LVU99
 271 00d4 1092 0000 		sts pressure,__zero_reg__
 272 00d8 1092 0000 		sts pressure+1,__zero_reg__
 273 00dc 1092 0000 		sts pressure+2,__zero_reg__
 274 00e0 1092 0000 		sts pressure+3,__zero_reg__
 172:main.c        **** 	humidity = 0;
 275               		.loc 1 172 2 is_stmt 1 view .LVU100
 276               		.loc 1 172 11 is_stmt 0 view .LVU101
 277 00e4 1092 0000 		sts humidity,__zero_reg__
 278 00e8 1092 0000 		sts humidity+1,__zero_reg__
 279 00ec 1092 0000 		sts humidity+2,__zero_reg__
 280 00f0 1092 0000 		sts humidity+3,__zero_reg__
 173:main.c        **** 	nachk =0;
 281               		.loc 1 173 2 is_stmt 1 view .LVU102
 282               		.loc 1 173 8 is_stmt 0 view .LVU103
 283 00f4 1092 0000 		sts nachk+1,__zero_reg__
 284 00f8 1092 0000 		sts nachk,__zero_reg__
 174:main.c        **** 	vork =0;
 285               		.loc 1 174 2 is_stmt 1 view .LVU104
 286               		.loc 1 174 7 is_stmt 0 view .LVU105
 287 00fc 1092 0000 		sts vork+1,__zero_reg__
 288 0100 1092 0000 		sts vork,__zero_reg__
 175:main.c        **** 	flag_send=0;
 289               		.loc 1 175 2 is_stmt 1 view .LVU106
 290               		.loc 1 175 11 is_stmt 0 view .LVU107
 291 0104 1092 0000 		sts flag_send,__zero_reg__
 176:main.c        **** 	flag_send_index=0;
 292               		.loc 1 176 2 is_stmt 1 view .LVU108
 293               		.loc 1 176 17 is_stmt 0 view .LVU109
 294 0108 1092 0000 		sts flag_send_index,__zero_reg__
 177:main.c        **** 
 178:main.c        **** 	
 179:main.c        **** 		glcd_tiny_set_font(Font5x7,5,7,32,127);
 295               		.loc 1 179 3 is_stmt 1 view .LVU110
 296 010c 0FE7      		ldi r16,lo8(127)
 297 010e 20E2      		ldi r18,lo8(32)
 298 0110 47E0      		ldi r20,lo8(7)
 299 0112 65E0      		ldi r22,lo8(5)
 300 0114 80E0      		ldi r24,lo8(Font5x7)
 301 0116 90E0      		ldi r25,hi8(Font5x7)
 302 0118 0E94 0000 		call glcd_tiny_set_font
 303               	.LVL1:
 180:main.c        **** 		glcd_clear_buffer();
 304               		.loc 1 180 3 view .LVU111
 305 011c 0E94 0000 		call glcd_clear_buffer
 306               	.LVL2:
 181:main.c        **** 		
 182:main.c        **** 	
 183:main.c        ****   
 184:main.c        **** 	BME280_init();
 307               		.loc 1 184 2 view .LVU112
 308 0120 0E94 0000 		call BME280_init
 309               	.LVL3:
 185:main.c        ****    BME280_set_filter(BME280_FILTER_16);
 310               		.loc 1 185 4 view .LVU113
 311 0124 84E0      		ldi r24,lo8(4)
 312 0126 0E94 0000 		call BME280_set_filter
 313               	.LVL4:
 186:main.c        **** 	BME280_set_standby(BME280_TSB_10);
 314               		.loc 1 186 2 view .LVU114
 315 012a 86E0      		ldi r24,lo8(6)
 316 012c 0E94 0000 		call BME280_set_standby
 317               	.LVL5:
 187:main.c        ****    BME280_set_measure(BME280_OVER_16, BME280_HUM);
 318               		.loc 1 187 4 view .LVU115
 319 0130 60E0      		ldi r22,0
 320 0132 85E0      		ldi r24,lo8(5)
 321 0134 0E94 0000 		call BME280_set_measure
 322               	.LVL6:
 188:main.c        ****    BME280_set_measure(BME280_OVER_16,  BME280_PRESS);
 323               		.loc 1 188 4 view .LVU116
 324 0138 61E0      		ldi r22,lo8(1)
 325 013a 85E0      		ldi r24,lo8(5)
 326 013c 0E94 0000 		call BME280_set_measure
 327               	.LVL7:
 189:main.c        ****    BME280_set_measure(BME280_OVER_16, BME280_TEMP);
 328               		.loc 1 189 4 view .LVU117
 329 0140 62E0      		ldi r22,lo8(2)
 330 0142 85E0      		ldi r24,lo8(5)
 331 0144 0E94 0000 		call BME280_set_measure
 332               	.LVL8:
 190:main.c        ****    BME280_set_measuremode(BME280_MODE_NORM);
 333               		.loc 1 190 4 view .LVU118
 334 0148 83E0      		ldi r24,lo8(3)
 335 014a 0E94 0000 		call BME280_set_measuremode
 336               	.LVL9:
 191:main.c        **** 	
 192:main.c        ****  		
 193:main.c        ****  	
 194:main.c        **** 		glcd_clear();
 337               		.loc 1 194 3 view .LVU119
 338 014e 0E94 0000 		call glcd_clear
 339               	.LVL10:
 195:main.c        **** 		  /* setup uart */
 196:main.c        ****     uart_init();
 340               		.loc 1 196 5 view .LVU120
 341 0152 0E94 0000 		call uart_init
 342               	.LVL11:
 197:main.c        **** 		     // setup sd card slot
 198:main.c        ****         if(!sd_raw_init())
 343               		.loc 1 198 9 view .LVU121
 344               		.loc 1 198 13 is_stmt 0 view .LVU122
 345 0156 0E94 0000 		call sd_raw_init
 346               	.LVL12:
 347               		.loc 1 198 11 view .LVU123
 348 015a 8111      		cpse r24,__zero_reg__
 349 015c 00C0      		rjmp .L10
 199:main.c        ****         {
 200:main.c        ****            glcd_draw_string_xy(0,0,"Init fail...");
 350               		.loc 1 200 12 is_stmt 1 view .LVU124
 351 015e 40E0      		ldi r20,lo8(.LC0)
 352 0160 50E0      		ldi r21,hi8(.LC0)
 353 0162 60E0      		ldi r22,0
 354 0164 0E94 0000 		call glcd_draw_string_xy
 355               	.LVL13:
 356               	.L10:
 201:main.c        ****         }
 202:main.c        **** 
 203:main.c        **** 	 // open first partition 
 204:main.c        ****         struct partition_struct* partition = partition_open(sd_raw_read,sd_raw_read_interval,sd_raw
 357               		.loc 1 204 9 view .LVU125
 358               		.loc 1 204 46 is_stmt 0 view .LVU126
 359 0168 00E0      		ldi r16,0
 360 016a 20E0      		ldi r18,lo8(gs(sd_raw_write_interval))
 361 016c 30E0      		ldi r19,hi8(gs(sd_raw_write_interval))
 362 016e 40E0      		ldi r20,lo8(gs(sd_raw_write))
 363 0170 50E0      		ldi r21,hi8(gs(sd_raw_write))
 364 0172 60E0      		ldi r22,lo8(gs(sd_raw_read_interval))
 365 0174 70E0      		ldi r23,hi8(gs(sd_raw_read_interval))
 366 0176 80E0      		ldi r24,lo8(gs(sd_raw_read))
 367 0178 90E0      		ldi r25,hi8(gs(sd_raw_read))
 368 017a 0E94 0000 		call partition_open
 369               	.LVL14:
 370 017e 8C01      		movw r16,r24
 371               	.LVL15:
 205:main.c        ****                                                            
 206:main.c        **** 		if(!partition)
 372               		.loc 1 206 3 is_stmt 1 view .LVU127
 373               		.loc 1 206 5 is_stmt 0 view .LVU128
 374 0180 892B      		or r24,r25
 375 0182 01F4      		brne .L11
 207:main.c        **** 		{
 208:main.c        ****            // If the partition did not open, assume the storage device
 209:main.c        ****              // is a "superfloppy", i.e. has no MBR.
 210:main.c        ****              
 211:main.c        ****             partition = partition_open(sd_raw_read,sd_raw_read_interval,sd_raw_write,sd_raw_write_i
 376               		.loc 1 211 13 is_stmt 1 view .LVU129
 377               		.loc 1 211 25 is_stmt 0 view .LVU130
 378 0184 0FEF      		ldi r16,lo8(-1)
 379               	.LVL16:
 380               		.loc 1 211 25 view .LVU131
 381 0186 20E0      		ldi r18,lo8(gs(sd_raw_write_interval))
 382 0188 30E0      		ldi r19,hi8(gs(sd_raw_write_interval))
 383 018a 40E0      		ldi r20,lo8(gs(sd_raw_write))
 384 018c 50E0      		ldi r21,hi8(gs(sd_raw_write))
 385 018e 60E0      		ldi r22,lo8(gs(sd_raw_read_interval))
 386 0190 70E0      		ldi r23,hi8(gs(sd_raw_read_interval))
 387 0192 80E0      		ldi r24,lo8(gs(sd_raw_read))
 388 0194 90E0      		ldi r25,hi8(gs(sd_raw_read))
 389               	.LVL17:
 390               		.loc 1 211 25 view .LVU132
 391 0196 0E94 0000 		call partition_open
 392               	.LVL18:
 393 019a 8C01      		movw r16,r24
 394               	.LVL19:
 212:main.c        ****             if(!partition)
 395               		.loc 1 212 13 is_stmt 1 view .LVU133
 396               		.loc 1 212 15 is_stmt 0 view .LVU134
 397 019c 892B      		or r24,r25
 398 019e 01F4      		brne .L11
 213:main.c        ****             {
 214:main.c        **** 				glcd_draw_string_xy(0,0,"part failed...");
 399               		.loc 1 214 5 is_stmt 1 view .LVU135
 400 01a0 40E0      		ldi r20,lo8(.LC1)
 401 01a2 50E0      		ldi r21,hi8(.LC1)
 402 01a4 60E0      		ldi r22,0
 403 01a6 80E0      		ldi r24,0
 404 01a8 0E94 0000 		call glcd_draw_string_xy
 405               	.LVL20:
 406               	.L11:
 215:main.c        ****             }
